apartment_id,building_id,vacant_status,rent,pet_friendly
1,5,0,3023,0
2,2,0,983,0
3,6,1,1188,0
4,10,1,2316,1
5,7,0,3098,1
6,3,1,975,1
7,3,0,5090,1
8,5,1,2392,0
9,3,0,920,0
10,3,0,2294,1
11,9,1,1251,1
12,10,0,2692,1
13,9,1,5402,1
14,8,0,3019,0
15,3,1,1809,1
16,6,0,2674,0
17,5,0,4580,0
18,4,0,2109,0
19,4,0,3299,1
20,4,0,5020,1
21,4,0,2854,0
22,8,1,1773,1
23,9,1,4108,1
24,7,0,3746,1
25,4,0,4723,1
26,3,1,2558,1
27,9,1,3721,0
28,2,0,984,1
29,8,0,5480,0
30,8,0,2528,1
31,7,1,2813,1
32,4,0,4134,0
33,9,0,2411,0
34,2,0,1211,0
35,9,0,4430,0
36,3,1,1380,0
37,2,1,3939,1
38,9,0,4735,1
39,1,0,841,0
40,6,1,3867,0
41,3,1,3014,0
42,3,0,4727,0
43,2,0,2744,0
44,6,0,914,1
45,9,0,4161,0
46,10,1,1000,0
47,2,1,5265,1
48,9,1,4148,1
49,7,0,4801,1
50,3,1,3866,0
51,8,1,3551,1
52,4,0,4512,0
53,1,0,4206,1
54,1,0,3384,1
55,5,1,3616,0
56,1,1,5177,1
57,4,0,1274,0
58,7,1,1485,1
59,4,0,2284,0
60,1,1,4544,1
61,2,1,2305,1
62,1,0,2673,1
63,1,1,4545,1
64,1,1,2914,0
65,3,1,4457,1
66,3,0,3454,1
67,10,0,1007,1
68,7,0,1493,1
69,2,0,1063,1
70,3,1,1251,1
71,3,1,1518,0
72,9,0,4295,1
73,4,0,3149,0
74,4,1,5283,0
75,6,0,4040,0
76,1,1,3240,1
77,2,1,4472,0
78,5,1,4237,1
79,9,1,2968,1
80,9,1,5211,0
81,5,1,874,0
82,10,1,2773,1
83,4,1,3803,0
84,3,1,1096,0
85,10,0,3507,0
86,6,0,4903,1
87,7,0,2999,1
88,8,1,4711,1
89,7,0,5229,1
90,4,1,4341,1
91,10,1,5267,1
92,4,1,3947,1
93,7,0,2492,1
94,8,1,5197,0
95,10,1,2300,1
96,4,0,2994,0
97,10,1,4531,1
98,6,0,3645,0
99,4,1,1442,0
100,1,1,4966,0
101,10,0,5228,1
102,9,0,5423,0
